[0.028s] Invoking command in '/home/asm/leo_ws/build/leo_teleop': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_teleop -- -j12 -l12
[0.579s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.579s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.579s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.579s] -- Added test 'lint_cmake' to check CMake code style
[0.580s] -- Added test 'xmllint' to check XML markup files
[0.580s] -- Configuring done
[0.580s] -- Generating done
[0.580s] -- Build files have been written to: /home/asm/leo_ws/build/leo_teleop
[0.581s] Invoked command in '/home/asm/leo_ws/build/leo_teleop' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_teleop -- -j12 -l12
[0.606s] Invoking command in '/home/asm/leo_ws/build/leo_teleop': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_teleop
[0.629s] -- Install configuration: ""
[0.629s] -- Execute custom install script
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/config/joy_config.yaml
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/launch/joy_teleop.launch.xml
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/launch/key_teleop.launch.xml
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/package_run_dependencies/leo_teleop
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/parent_prefix_path/leo_teleop
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.sh
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.dsv
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/path.sh
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/path.dsv
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.bash
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.sh
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.zsh
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.dsv
[0.631s] -- Symlinking: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/package.dsv
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/packages/leo_teleop
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig.cmake
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig-version.cmake
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/package.xml
