[0.028s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[0.581s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.581s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.581s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.582s] -- Added test 'lint_cmake' to check CMake code style
[0.583s] -- Added test 'xmllint' to check XML markup files
[0.583s] -- Configuring done
[0.583s] -- Generating done
[0.583s] -- Build files have been written to: /home/asm/leo_ws/build/leo_description
[0.585s] Invoked command in '/home/asm/leo_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[0.608s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_description
[0.615s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Antenna.dae
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis.dae
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[0.616s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker.dae
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelA.dae
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelB.dae
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.617s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/macros.xacro
[0.618s] -- Symlinking: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/macrosv2.xacro
[0.625s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[0.626s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[0.626s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[0.627s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[0.627s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[0.627s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.sh
[0.627s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.dsv
[0.628s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.bash
[0.628s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.sh
[0.628s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.zsh
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.dsv
[0.629s] -- Symlinking: /home/asm/leo_ws/install/leo_description/share/leo_description/package.dsv
[0.637s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
[0.637s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[0.637s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[0.637s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/package.xml
