[0.535s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[0.588s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.909s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.095s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.123s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.312s] -- Added test 'lint_cmake' to check CMake code style
[1.313s] -- Added test 'xmllint' to check XML markup files
[1.315s] -- Configuring done
[1.324s] -- Generating done
[1.330s] -- Build files have been written to: /home/asm/leo_ws/build/leo_description
[1.447s] Invoked command in '/home/asm/leo_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[1.509s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_description
[1.526s] -- Install configuration: ""
[1.526s] -- Execute custom install script
[1.527s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[1.529s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Antenna.dae
[1.531s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis.dae
[1.531s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
[1.532s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[1.532s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker.dae
[1.533s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
[1.534s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelA.dae
[1.534s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelB.dae
[1.534s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[1.535s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[1.536s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
[1.536s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[1.537s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[1.537s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/macros.xacro
[1.538s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[1.540s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[1.541s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[1.543s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[1.543s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[1.544s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.sh
[1.544s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.dsv
[1.544s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.bash
[1.544s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.sh
[1.545s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.zsh
[1.545s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.dsv
[1.546s] -- Symlinking: /home/asm/leo_ws/install/leo_description/share/leo_description/package.dsv
[1.556s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
[1.557s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[1.557s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[1.558s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/package.xml
[1.562s] Invoked command in '/home/asm/leo_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_description
