[0.032s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.619s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.648s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
[0.654s] -- Install configuration: ""
[0.654s] -- Execute custom install script
[0.655s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[0.656s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[0.656s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[0.658s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[0.659s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[0.659s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[0.659s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[0.659s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[0.660s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[0.660s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[0.661s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
