[0.025s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/asm/leo_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/asm/leo_ws/install/leo_gz_worlds
[0.043s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.216s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.309s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.312s] -- Added test 'lint_cmake' to check CMake code style
[0.313s] -- Added test 'xmllint' to check XML markup files
[0.314s] -- Configuring done
[0.320s] -- Generating done
[0.323s] -- Build files have been written to: /home/asm/leo_ws/build/leo_gz_worlds
[0.327s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/asm/leo_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/asm/leo_ws/install/leo_gz_worlds
[0.328s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.366s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.397s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
[0.404s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.406s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[0.407s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[0.407s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[0.408s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[0.410s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[0.411s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[0.411s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[0.412s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[0.412s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[0.412s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[0.412s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[0.413s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
