[0.023s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/asm/leo_ws/src/leo_common-ros2/leo_description -DCMAKE_INSTALL_PREFIX=/home/asm/leo_ws/install/leo_description
[0.039s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.195s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.303s] -- Added test 'lint_cmake' to check CMake code style
[0.303s] -- Added test 'xmllint' to check XML markup files
[0.305s] -- Configuring done
[0.311s] -- Generating done
[0.312s] -- Build files have been written to: /home/asm/leo_ws/build/leo_description
[0.315s] Invoked command in '/home/asm/leo_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake /home/asm/leo_ws/src/leo_common-ros2/leo_description -DCMAKE_INSTALL_PREFIX=/home/asm/leo_ws/install/leo_description
[0.318s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[0.359s] Invoked command in '/home/asm/leo_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_description -- -j12 -l12
[0.388s] Invoking command in '/home/asm/leo_ws/build/leo_description': CMAKE_PREFIX_PATH=/home/asm/test_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_description
[0.396s] -- Install configuration: ""
[0.396s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[0.398s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Antenna.dae
[0.399s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis.dae
[0.399s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
[0.399s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[0.399s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker.dae
[0.399s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
[0.400s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelA.dae
[0.400s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelB.dae
[0.401s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[0.401s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[0.402s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
[0.402s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/urdf/macros.xacro
[0.404s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[0.404s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[0.407s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[0.407s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[0.407s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[0.408s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.sh
[0.409s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/environment/path.dsv
[0.409s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.bash
[0.409s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_description/share/leo_description/local_setup.sh
