-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'black' to check Python code style
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'mypy' to statically type check Python code.
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asm/leo_ws/build/leo_gz_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/launch/leo_gz.launch.py
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/launch/spawn_robot.launch.py
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/lib/leo_gz_bringup/addTF.py
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/ament_index/resource_index/package_run_dependencies/leo_gz_bringup
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/ament_index/resource_index/parent_prefix_path/leo_gz_bringup
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/path.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/path.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.bash
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.zsh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/package.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/ament_index/resource_index/packages/leo_gz_bringup
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/cmake/leo_gz_bringupConfig.cmake
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/cmake/leo_gz_bringupConfig-version.cmake
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_bringup/share/leo_gz_bringup/package.xml
