-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asm/leo_ws/build/leo_teleop
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/config/joy_config.yaml
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/launch/joy_teleop.launch.xml
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/launch/key_teleop.launch.xml
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/package_run_dependencies/leo_teleop
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/parent_prefix_path/leo_teleop
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/path.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/environment/path.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.bash
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.sh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.zsh
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/local_setup.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/package.dsv
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/ament_index/resource_index/packages/leo_teleop
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig.cmake
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig-version.cmake
-- Up-to-date symlink: /home/asm/leo_ws/install/leo_teleop/share/leo_teleop/package.xml
